

Version:	3.50
CmdLine:	C:\Users\Vilius\eclipse-workspace\currencyConverter\CurrencyConverter.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\Vilius\eclipse-workspace\currencyConverter\.
Requires JDK:	Yes
Requires 64-Bit: No
Java min ver:	1.013.000_002
Java max ver:	1.022.000_002
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Users\Vilius\Desktop\aaa exe attempt\jre\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\apache-maven-3.8.5\bin;C:\Program Files (x86)\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-22\bin;C:\Users\Vilius\AppData\Local\Microsoft\WindowsApps;;C:\Users\Vilius\Desktop\aaa exe attempt\jre\bin
JRE paths:	;C:\Users\Vilius\Desktop\aaa exe attempt\jre\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\apache-maven-3.8.5\bin;C:\Program Files (x86)\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-22\bin;C:\Users\Vilius\AppData\Local\Microsoft\WindowsApps;;C:\Users\Vilius\Desktop\aaa exe attempt\jre\bin
Check launcher:	C:\Users\Vilius\Desktop\aaa exe attempt\jre\bin\javaw.exe (OK)
Check javac:	C:\Users\Vilius\Desktop\aaa exe attempt\jre\bin\javac.exe (not found)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\130\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\apache-maven-3.8.5\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-22\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-22\bin\javac.exe (OK)
Version string: 1.022.000_001 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-22\bin\javaw.exe
Launcher args:	-jar "C:\Users\Vilius\eclipse-workspace\currencyConverter\CurrencyConverter.exe"
Args length:	80/32768 chars
Exit code:	0
